relative_path	size_bytes	sha256
cells/checkpoint_diagnostic/rare_low_informative/duet_y1/raw_repetitions.npz	49032	447d64c6fc8fcaae86e1ec7dd3a8cc490058ea6eb20e9213b0be638e19c9253b
cells/development_allocations/common_high_informative/K16_M2/raw_repetitions.npz	52581	225cc428221a163b85acb0e95550125b83ed805d8dc65fcf17be0e4dfa1eb61a
cells/development_allocations/common_high_informative/K2_M16/raw_repetitions.npz	46392	a59b47daa2c430a43a8ac8822495d33d2e542649e894bea479d3022416a6f0fc
cells/development_allocations/common_high_informative/K4_M8/raw_repetitions.npz	48515	38e8a44f072f4eff245fe14570bd1ec743f125b98fd7838b55d8f7a2422637ee
cells/development_allocations/common_low_informative/K16_M2/raw_repetitions.npz	52522	b9c7b263f5560f5eee7a4f831e10729cb6c0face15edca51a316ea2fce5f1c3d
cells/development_allocations/common_low_informative/K2_M16/raw_repetitions.npz	46360	960c672b4b100848b09df48ce66b0b8d446370ce48b22d5d6e39f78d56c554cf
cells/development_allocations/common_low_informative/K4_M8/raw_repetitions.npz	48473	9d2dab9e3c3526e0945f6e75cc7dc380e026f5ee8c61aa05c69a669109c57c63
cells/development_allocations/rare_high_informative/K16_M2/raw_repetitions.npz	43746	10be2f13a25a1dd5dba1cacbf9a61ecce35d2726f89cb07396c702738146d7bf
cells/development_allocations/rare_high_informative/K2_M16/raw_repetitions.npz	41843	fbf1ab0279d5cb8cb010815cf8a3c42f8f7f26df54d453624f9fe35fdf1a330b
cells/development_allocations/rare_high_informative/K4_M8/raw_repetitions.npz	44483	57cb2033a2fddfc7b19e9030aedf04d4502aee4062b70dfb0a8aa4e5bf615346
cells/development_allocations/rare_low_informative/K16_M2/raw_repetitions.npz	43020	c0c9ed20a71847c52fa76249afb8728d890c29a836e953f569ac633a3ca0cc94
cells/development_allocations/rare_low_informative/K2_M16/raw_repetitions.npz	40426	01d84f54dbcdc7433951db714be33f46f7b9a5a5750b328039bb30504f53e19f
cells/development_allocations/rare_low_informative/K4_M8/raw_repetitions.npz	43434	d8b91efba51fa7cb4760a95ddd0f9c0e381e28227b25e7a80d0517022734dfc3
cells/fixed_methods/common_high_informative/complete_nested/raw_repetitions.npz	33770	73fb3e6983da851780c4d984e077249e1719b40c0bba1b8c867b28bc2a6adbee
cells/fixed_methods/common_high_informative/fixed_duet/raw_repetitions.npz	50536	7ed11c79af7fb6600e10ccd718f698ec620730cd541e231c0a2e7826fe242b9b
cells/fixed_methods/common_high_informative/frozen/raw_repetitions.npz	14433	b7a6b6ee83428f818696e469a4012dfc4ad63616c5bd2bbda3890ed63e4848a7
cells/fixed_methods/common_high_informative/inner_only/raw_repetitions.npz	7048	34a715585cd69cce2b3fa280dc8300e1ca2d0fff6557ed1b356c186d78a47cb3
cells/fixed_methods/common_high_informative/outer_only/raw_repetitions.npz	36536	2217c50bbbc022dfc4f8f23196f663f1b3b99ed85af31202e3f17d8ad7fafe5a
cells/fixed_methods/common_low_informative/complete_nested/raw_repetitions.npz	33078	ed9436bb0631bdfe1466e6914f2405908f9419f37d98dbb6364b2b92ed96fdba
cells/fixed_methods/common_low_informative/fixed_duet/raw_repetitions.npz	50565	0b62f3dc7d292f814c2d8b994ea33cf78c25bd8db074d8d838d70234037a32d2
cells/fixed_methods/common_low_informative/frozen/raw_repetitions.npz	14403	bd2461e0bee793b6c0650ec4e965783d19febaace7201c3cbfacde3c35315307
cells/fixed_methods/common_low_informative/inner_only/raw_repetitions.npz	7085	a7c6e8805f1e59418d07c27db2766d98f273fa674bb934d58e1e0c4c7c9f8ad3
cells/fixed_methods/common_low_informative/outer_only/raw_repetitions.npz	36629	363a4aff9e35f94e8bcc0471fafd4face2155c2f4a671abecc4fd2c8e2db0d6e
cells/fixed_methods/rare_high_informative/complete_nested/raw_repetitions.npz	23822	9ac158b7a54adb7701d227a71c22f2c6c9918bea9f80bcb3a7b7e82910fd67e5
cells/fixed_methods/rare_high_informative/fixed_duet/raw_repetitions.npz	44501	7869b5aabba8a43e07e8a7a5f5729c8391be771d30466c020fc582c610a6ca09
cells/fixed_methods/rare_high_informative/frozen/raw_repetitions.npz	12684	e482949b488e324ee32ef32271fb152cd8aaaba7bef9c8ff73c18f66cae08985
cells/fixed_methods/rare_high_informative/inner_only/raw_repetitions.npz	6969	f89c9a7d8da0ca7fd18b9d487217ed963bf8b60367499fa0bdedb16cb18ebbbe
cells/fixed_methods/rare_high_informative/outer_only/raw_repetitions.npz	27126	a7c254dd93e556066f791c795e1245cc247734484c3f1d11a045046c72c75692
cells/fixed_methods/rare_high_no_information/complete_nested/raw_repetitions.npz	24049	ba3a6984a66bb4bf9bfb1bfa6dbd2a3eb3bceeaf2be543547754fa6a2e92e16c
cells/fixed_methods/rare_high_no_information/fixed_duet/raw_repetitions.npz	33244	b1cca91fbcdb3590c74135d83f83aa972a354995c47464f67cf2cb95d4bb7d28
cells/fixed_methods/rare_high_no_information/frozen/raw_repetitions.npz	12641	0ecb7acdc892176e5b617fcc876bca6b2d15bda0dc62dd959581218e13e6a2d9
cells/fixed_methods/rare_high_no_information/inner_only/raw_repetitions.npz	6960	9189b252c78ee8b71143fb713e1fde537c3d872cac458b7d577fb4bc2814ebde
cells/fixed_methods/rare_high_no_information/outer_only/raw_repetitions.npz	27249	f725dcf49f10afeb8d25a16b59b7d3127a7725e23b21a060322d29ef7b460e46
cells/fixed_methods/rare_low_informative/complete_nested/raw_repetitions.npz	23296	186ec6f16cd010a381f169e104a0bdaeb4dc98b71c93b3cc9e1b939d2885da34
cells/fixed_methods/rare_low_informative/fixed_duet/raw_repetitions.npz	43826	7ff9952ba71bd60a48c984808c0ab4bf0dfd1875acbcd913e4361f5458262653
cells/fixed_methods/rare_low_informative/frozen/raw_repetitions.npz	12662	322bc1556413121a7aa2cc688c59bcd40093bd707c3ef100acdb3237cdc51c50
cells/fixed_methods/rare_low_informative/inner_only/raw_repetitions.npz	7021	9b7e9df7bf1d538f2941f6c36772e51499941c186c478be881ef7b88d61fdd96
cells/fixed_methods/rare_low_informative/outer_only/raw_repetitions.npz	27185	02dcc3dc10c16e3f65729996afe3ca51bbc51d2ba01f8f2a8a29177b88359113
cells/fixed_methods/rare_low_no_information/complete_nested/raw_repetitions.npz	23120	0946fa7491f297ecf06fd242dce69cb15835c65a836ddb5b563499e780f55797
cells/fixed_methods/rare_low_no_information/fixed_duet/raw_repetitions.npz	33352	547098bc9350ae71305d2aa3c9b095bfb35721a88829d3f6469b6456c084a1f3
cells/fixed_methods/rare_low_no_information/frozen/raw_repetitions.npz	12628	556c51bc4c3555f5494f8d00306127b8a41e4a18c9211fd0ad3e2545bf3fd4d2
cells/fixed_methods/rare_low_no_information/inner_only/raw_repetitions.npz	6988	b9f55361c378d82434024930a5cdffb5e91075b87e3c7667c6be9512bbb6a015
cells/fixed_methods/rare_low_no_information/outer_only/raw_repetitions.npz	27131	b80376fb38b4a0ddc4ade64242d4de60e714079181c001b43735e12450c10d94
cells/held_out/held_out_00/K16_M2/raw_repetitions.npz	52773	1e0c7faae43753bdaadd2294bd7fea974d75e59d83b284961143ddd010dbf030
cells/held_out/held_out_00/K2_M16/raw_repetitions.npz	46553	c23bd17d5770ff2595a4db53001917945b0fcb28bd1a7f1079add227f2ca013e
cells/held_out/held_out_00/K4_M8/raw_repetitions.npz	48720	dbea3fbaadcc76b603b94568fbc4273f05142f5141c2a990f1b92ca2b396b8e2
cells/held_out/held_out_00/K8_M4/raw_repetitions.npz	50739	3dc53756e595cc9e9bf9e542f2a6acd5310ad56bd9f43afac0c84a891c5a7ece
cells/held_out/held_out_00/adaptive/raw_repetitions.npz	85584	3c8d417d90331f93dcec9ee1c30259f1078870965e8a07d37e9fe5263b4c2348
cells/held_out/held_out_00/complete_nested_K8_M4/raw_repetitions.npz	32878	5a14c77db79530283c31230f69cd69a48ffda40799a689ed5dc2e1df7dc86737
cells/held_out/held_out_01/K16_M2/raw_repetitions.npz	49680	2a4753bc1a6fc5bfd31f12fbc1a850e6c07e8f1ec59fdcee5cb26ffc8eb31bba
cells/held_out/held_out_01/K2_M16/raw_repetitions.npz	44858	4e68eaece2a0b0cee0c10742127b9f37d8d2046ef6ad3cdb126f27bad6db8d29
cells/held_out/held_out_01/K4_M8/raw_repetitions.npz	47607	dea00fccfdc3675a9566da5106ed9eab48d48ea8334272844631c783ea57a30e
cells/held_out/held_out_01/K8_M4/raw_repetitions.npz	48871	ab773a89bf5fbf4cedcadcbcde400fe4ef9d1c962eb65c1aed805a519ee98131
